[2026-06-10 17:58:17] run_name=conversation_rubrics_20260610_175817
[2026-06-10 17:58:17] evaluator_model=Qwen/Qwen3-14B
[2026-06-10 17:58:17] targets=['minimax', 'deepseek', 'gemini']
[2026-06-10 17:58:17] missing=[{"add_model": "qwen3-14b", "status": "missing", "workspace_dir": "E:\\cydd_own_products\\memorax-test-locomo-enrichment-append-merge-mmwrite-audit\\evaluation_pipeline\\v5\\workspaces\\allconv_v5_qwen3_14b", "snapshot_path": "E:\\cydd_own_products\\memorax-test-locomo-enrichment-append-merge-mmwrite-audit\\evaluation_pipeline\\v5\\workspaces\\allconv_v5_qwen3_14b\\add_snapshot.json"}, {"add_model": "qwen3-4b", "status": "missing", "workspace_dir": "E:\\cydd_own_products\\memorax-test-locomo-enrichment-append-merge-mmwrite-audit\\evaluation_pipeline\\v5\\workspaces\\allconv_v5_qwen3_4b", "snapshot_path": "E:\\cydd_own_products\\memorax-test-locomo-enrichment-append-merge-mmwrite-audit\\evaluation_pipeline\\v5\\workspaces\\allconv_v5_qwen3_4b\\add_snapshot.json"}]
[2026-06-10 17:58:17] start model=minimax workspace=E:\cydd_own_products\memorax-test-locomo-enrichment-append-merge-mmwrite-audit\evaluation_pipeline\v5\workspaces\allconv_v5_minimax
[2026-06-10 17:58:17] score model=minimax conv=0 memory_items=324
[2026-06-10 17:58:17] score model=minimax conv=1 memory_items=212
[2026-06-10 17:58:17] score model=minimax conv=2 memory_items=422
[2026-06-10 17:58:17] score model=minimax conv=3 memory_items=395
[2026-06-10 17:58:17] score model=minimax conv=4 memory_items=405
[2026-06-10 17:58:17] score model=minimax conv=5 memory_items=374
[2026-06-10 17:58:17] score model=minimax conv=6 memory_items=448
[2026-06-10 17:58:17] score model=minimax conv=7 memory_items=454
[2026-06-10 17:58:17] score model=minimax conv=8 memory_items=316
[2026-06-10 17:58:17] score model=minimax conv=9 memory_items=414
